D_temporal_dev: n=40  layer=14  B2 grid=[0.0, 0.005, 0.01, 0.02, 0.03, 0.05]
schedules: ['S1_P0_ONLY', 'S2_G1_ONLY', 'S3_EARLY_2', 'S4_EARLY_4', 'S5_EARLY_8', 'S6_ALL_K', 'S7_LATE_4']

The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  trace check [S0_NONE]: applied at t=[]  expected=[]
  B2=0.000 S0_NONE      refusal=0.625 coh=0.999  B2_real=0.00000 (+0.0%) q_max=0.0000
  B2=0.005 S1_P0_ONLY   refusal=0.625 coh=0.999  B2_real=0.00500 (+0.0%) q_max=0.0050
  B2=0.005 S2_G1_ONLY   refusal=0.625 coh=0.999  B2_real=0.00500 (+0.0%) q_max=0.0050
  B2=0.005 S3_EARLY_2   refusal=0.625 coh=0.999  B2_real=0.00500 (+0.0%) q_max=0.0035
  B2=0.005 S4_EARLY_4   refusal=0.625 coh=0.999  B2_real=0.00500 (+0.0%) q_max=0.0025
  B2=0.005 S5_EARLY_8   refusal=0.625 coh=0.999  B2_real=0.00500 (+0.0%) q_max=0.0018
  B2=0.005 S6_ALL_K     refusal=0.625 coh=0.999  B2_real=0.00500 (+0.0%) q_max=0.0017
  B2=0.005 S7_LATE_4    refusal=0.625 coh=0.999  B2_real=0.00500 (+0.0%) q_max=0.0025
  B2=0.010 S1_P0_ONLY   refusal=0.625 coh=0.999  B2_real=0.01000 (+0.0%) q_max=0.0100
  B2=0.010 S2_G1_ONLY   refusal=0.625 coh=0.999  B2_real=0.01000 (+0.0%) q_max=0.0100
  B2=0.010 S3_EARLY_2   refusal=0.625 coh=0.999  B2_real=0.01000 (+0.0%) q_max=0.0071
  B2=0.010 S4_EARLY_4   refusal=0.625 coh=0.999  B2_real=0.01000 (+0.0%) q_max=0.0050
  B2=0.010 S5_EARLY_8   refusal=0.625 coh=0.999  B2_real=0.01000 (+0.0%) q_max=0.0035
  B2=0.010 S6_ALL_K     refusal=0.625 coh=0.999  B2_real=0.01000 (+0.0%) q_max=0.0033
  B2=0.010 S7_LATE_4    refusal=0.625 coh=0.999  B2_real=0.01000 (+0.0%) q_max=0.0050
  B2=0.020 S1_P0_ONLY   refusal=0.625 coh=0.999  B2_real=0.02000 (+0.0%) q_max=0.0200
  B2=0.020 S2_G1_ONLY   refusal=0.625 coh=0.999  B2_real=0.02000 (+0.0%) q_max=0.0200
  B2=0.020 S3_EARLY_2   refusal=0.625 coh=0.999  B2_real=0.02000 (+0.0%) q_max=0.0141
  B2=0.020 S4_EARLY_4   refusal=0.625 coh=0.999  B2_real=0.02000 (+0.0%) q_max=0.0100
  B2=0.020 S5_EARLY_8   refusal=0.625 coh=0.999  B2_real=0.02000 (+0.0%) q_max=0.0071
  B2=0.020 S6_ALL_K     refusal=0.625 coh=0.999  B2_real=0.02000 (+0.0%) q_max=0.0067
  B2=0.020 S7_LATE_4    refusal=0.625 coh=0.999  B2_real=0.02000 (+0.0%) q_max=0.0100
  B2=0.030 S1_P0_ONLY   refusal=0.625 coh=0.999  B2_real=0.03000 (+0.0%) q_max=0.0300
  B2=0.030 S2_G1_ONLY   refusal=0.625 coh=0.999  B2_real=0.03000 (+0.0%) q_max=0.0300
  B2=0.030 S3_EARLY_2   refusal=0.625 coh=0.999  B2_real=0.03000 (+0.0%) q_max=0.0212
  B2=0.030 S4_EARLY_4   refusal=0.625 coh=0.999  B2_real=0.03000 (+0.0%) q_max=0.0150
  B2=0.030 S5_EARLY_8   refusal=0.625 coh=0.999  B2_real=0.03000 (+0.0%) q_max=0.0106
  B2=0.030 S6_ALL_K     refusal=0.625 coh=0.999  B2_real=0.03000 (+0.0%) q_max=0.0100
  B2=0.030 S7_LATE_4    refusal=0.625 coh=0.999  B2_real=0.03000 (+0.0%) q_max=0.0150
  B2=0.050 S1_P0_ONLY   refusal=0.625 coh=0.999  B2_real=0.05000 (+0.0%) q_max=0.0500
  B2=0.050 S2_G1_ONLY   refusal=0.625 coh=0.999  B2_real=0.05000 (+0.0%) q_max=0.0500
  B2=0.050 S3_EARLY_2   refusal=0.625 coh=0.999  B2_real=0.05000 (+0.0%) q_max=0.0354
  B2=0.050 S4_EARLY_4   refusal=0.625 coh=0.999  B2_real=0.05000 (+0.0%) q_max=0.0250
  B2=0.050 S5_EARLY_8   refusal=0.625 coh=0.999  B2_real=0.05000 (+0.0%) q_max=0.0177
  B2=0.050 S6_ALL_K     refusal=0.625 coh=0.999  B2_real=0.05000 (+0.0%) q_max=0.0167
  B2=0.050 S7_LATE_4    refusal=0.625 coh=0.999  B2_real=0.05000 (+0.0%) q_max=0.0250

budget audit: 0/1400 rows outside +-3%
degeneration (coherence<0.8): 0 rows -> excluded from causal fit
q_max overall: 0.0500 (cap 0.05)

refusal by schedule x B2 (coherent rows only):
B2_target   0.000  0.005  0.010  0.020  0.030  0.050
schedule                                            
S0_NONE     0.625    NaN    NaN    NaN    NaN    NaN
S1_P0_ONLY    NaN  0.625  0.625  0.625  0.625  0.625
S2_G1_ONLY    NaN  0.625  0.625  0.625  0.625  0.625
S3_EARLY_2    NaN  0.625  0.625  0.625  0.625  0.625
S4_EARLY_4    NaN  0.625  0.625  0.625  0.625  0.625
S5_EARLY_8    NaN  0.625  0.625  0.625  0.625  0.625
S6_ALL_K      NaN  0.625  0.625  0.625  0.625  0.625
S7_LATE_4     NaN  0.625  0.625  0.625  0.625  0.625
